,User,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
333,CaliBelle,0.6907743783178207,0.5970781000331109,0.49981834150586085,0.7151607068103714,0.49595617562012373
334,CaliCG,0.726499975309198,0.6674327807706248,0.5039701000459267,0.7792352162933649,0.46504685578001437
335,Cam_Anju,0.7629372610034363,0.6644619807377757,0.5022411433599394,0.8004703553348542,0.5060735000935649
336,CanadianJennie,0.7011412674830145,0.6647107885861849,0.5604671334345411,0.8162624947843928,0.417930202935627
337,CandiceKei,0.7532978244091778,0.6103766605130512,0.5666916248179007,0.7924157246435324,0.3904340652497259
338,Candice_Jo,0.7297066301840566,0.6550716723359602,0.5091816911127566,0.8019875993762162,0.4676121419497411
339,CandyGirl24,0.6951684893154837,0.634050637565549,0.5020219986224796,0.792045161873881,0.4199037164403284
340,CandyWWGM,0.7296172803999907,0.7363113794694529,0.5922900165234998,0.8524605595661741,0.4333259113220057
341,CannonGod,0.750747306444162,0.5438819086113296,0.4440344649352397,0.6668404790247633,0.5912647784857382
342,Caprica,0.6962147669162615,0.5328978129258601,0.4550620217602216,0.624195525104575,0.6299547736052323
343,CaptainClairesy,0.670291306170799,0.5394980026515651,0.4643171790568996,0.7343667572394453,0.7170332409097865
344,CaraLikeWhoa,0.7527365356871896,0.6389985984290881,0.5382209227672782,0.7947216304088534,0.4966121349382794
345,CaraNinaMcfly,0.6696690285375143,0.6635361745390025,0.5497724155017545,0.8428980817684832,0.5825933882477029
346,CarebearJK,0.7100357725348738,0.6822252527957872,0.46941263553084034,0.7982541547560891,0.4930222202033837
347,Cari_Dale,0.736588036551476,0.589031744779959,0.4962953011470411,0.7648866464892498,0.5700425909590278
348,CarnellUNYC,0.7519900794430989,0.6298882451028704,0.5165616324718127,0.7607732554446115,0.36751643544907375
349,CaroMcFly,0.7070742506813479,0.5654338597510516,0.4596886321363596,0.7326270066606638,0.5534480131611671
350,Carol_Clements,0.7296074038305876,0.557697233599855,0.48455327380376734,0.7829609202369272,0.6683763887974171
351,Carpediemcymru,0.6809691868631225,0.59883762159696,0.5256696373254655,0.825617499205914,0.48869278307763986
352,Cass_fryer,0.6878995726207695,0.5499202470138753,0.4479172791762229,0.7713314597345564,0.654568926386124
353,CateP36,0.7365429271487794,0.6266289737735915,0.5228099132938444,0.8060659500132523,0.5204566535204987
354,CathrynMarie,0.7074045630731637,0.6257812170250288,0.5383472518122686,0.7889268090500905,0.4260011098467741
355,CatiaDestine,0.7604827618570017,0.6007261935755829,0.5884416368308655,0.7603991814636892,0.39250917595817236
356,Catmoo,0.7114164756942393,0.6338425450956366,0.4567826514016503,0.7653033907285194,0.5803661005995492
357,Cause4Conceit,0.7563680525266663,0.6475626152533275,0.6291977909425328,0.7948699438349902,0.5003141878067877
358,Cavatica,0.7623252788247472,0.6451612891862805,0.5689145997023788,0.7711770917334779,0.4519350228517046
359,CaveBabe69,0.7389938270658887,0.5469999633955205,0.5201822717005705,0.7336057525077802,0.6438835581394761
360,CeLine_XD,0.7597465887428723,0.5252720483803499,0.5064883739934269,0.7240925649731604,0.587668778182651
361,Celticpussycat,0.7235353661787696,0.5655316832905265,0.4481173781305646,0.7434772646956498,0.5505248077382253
362,Celz29,0.7030332075681879,0.5989020779260645,0.44608973884488606,0.732536641370135,0.6016945363697429
363,Cephikun,0.7512832045741618,0.6579938418579874,0.5332726320188103,0.7924072155603558,0.5572681270534344
364,CforrClemmensen,0.6733983341251881,0.4765201326629122,0.42437148451143625,0.684927950865396,0.6611146335336832
365,ChEmIcALbUlLeTs,0.6867688822086406,0.5898961114815455,0.4672342482444165,0.7497707836713128,0.39828378123387276
366,Chad_Lad,0.7146141696636744,0.6385894816721509,0.5198029169808767,0.7996794542488737,0.5170123368529799
367,ChampagneRDub,0.7091038287490494,0.6224031686784016,0.4854636355033337,0.786000123233084,0.5094269109462969
368,ChantiParnell,0.6835477142626543,0.5869387510234593,0.47606739565013106,0.784802934633618,0.6013805111442115
369,CharleneBx,0.7071429726033928,0.5749335595270701,0.48400360983269336,0.7392892310740802,0.58650072231242
370,CharlotteMarie,0.7514587283977797,0.6334972956148723,0.5432746976288565,0.7681912737264426,0.5285892755262308
371,CharlotteMcFLY,0.6766235606865031,0.5570702951690385,0.46727963206374395,0.7209339634095053,0.7041078683742062
372,Charlotte__C,0.6397148649565771,0.5362731632007612,0.4573720734522154,0.7478478990009239,0.7119939054332901
373,Charlotteis,0.7405182300235167,0.6014228954131866,0.46916745724674114,0.7329897208274047,0.5758036350653745
374,CharmsOfLight,0.7456219044574984,0.7397316956123464,0.6372130745226209,0.8993820757700598,0.4320185999699516
375,ChaseTheChad,0.7046470239555304,0.5843983506801718,0.62520790959911,0.7658613257117344,0.565379229801182
376,Chaveeo,0.7279024518958841,0.6993241815485174,0.6140375432838456,0.8191672987476526,0.39938402996286493
377,ChazzyCat,0.6844235771193893,0.6182896729548762,0.5168922311158354,0.8357173815601651,0.6626225917471954
378,Cheekynath,0.7229073467560199,0.6321118580895266,0.5611777301742111,0.749459432699944,0.4395644023131572
379,ChellyBum,0.7106976641192455,0.6126732455703948,0.5076408713918492,0.7497124134724633,0.5439990397982241
380,ChelsDuff,0.7132926088644713,0.5688050722712356,0.49598631549448674,0.7414900821111985,0.6674445643951911
381,ChelseaHatherly,0.6898998626430217,0.6160177581783207,0.48100977968142705,0.7278757397480524,0.5858977975332541
382,Cherrim,0.7422616088084979,0.5780154074050696,0.43570648802227774,0.705661905365752,0.5228157709715772
383,Cherye101,0.7250486834156088,0.6757185378462098,0.5437455083244339,0.8197864244873873,0.4495167672544097
384,CherylH77,0.7079155694040578,0.6389761746709494,0.5371545190856166,0.7987832959677112,0.48855303789148985
385,CheyanneBrae,0.7498038854070256,0.7055765643873778,0.586532831485933,0.8090656973535271,0.37648548852023234
386,Chi_twnzfinest,0.7372716697852774,0.5682741361824657,0.536557042202888,0.740207804500076,0.4761774739063126
387,ChickenStudios,0.7100641197420413,0.6295520361279019,0.4594709283968656,0.6968559689015403,0.4068284884611634
388,Chicklet7,0.7486113152884926,0.6562355100141479,0.5011256333484362,0.7378249203525378,0.43045876569086994
389,Chili_bex,0.6928958145828779,0.6614204377164824,0.5018823772851247,0.7563275050281952,0.5387048609574
390,ChipRPI,0.690601783304848,0.5726036229539037,0.5169025668409573,0.7323694372663023,0.6227548559466255
391,Chizzlewit,0.7030592947654891,0.5909482703424824,0.43894514050131833,0.7407722585797233,0.6754334020713711
392,ChloeStack,0.6784433462947126,0.5763929022172649,0.438279677120497,0.7412139623307887,0.5725450628826477
393,ChoclateCtyDiva,0.6665807302557751,0.6114510975437499,0.42847397738954224,0.6930739836261608,0.6137215510867383
394,Chocolatedonout,0.6906244888848433,0.5988534187716262,0.43799855844006685,0.7500481074155819,0.5908583166231492
395,ChontelleBourke,0.7339027076236356,0.5533088085340623,0.522057376646246,0.7690631437998479,0.6669979585955991
396,ChreeesDunn,0.7209585274102787,0.5540051839982845,0.5112886980660309,0.7439771373742617,0.6340262372106101
397,ChrisAGriffin,0.7448564687131495,0.6853922696550875,0.6145230509858136,0.8634534100016771,0.35562478715467216
398,ChrisGN,0.7687065306427142,0.6059821055650898,0.49629284822163766,0.7519022695458903,0.48029342292685706
399,ChrisHFilms,0.7171894768552796,0.6693082409696863,0.4443452209596186,0.7265582298699115,0.4549443965435719
400,ChrisandCal,0.7452321545134698,0.6565962170827893,0.5336098966424997,0.7484542589425615,0.4900032733204339
401,Chrissy_L,0.6860248389412106,0.5511806036458313,0.40375483882307905,0.7318367424558752,0.6302638498064551
402,Chrissyisms,0.7609166964316332,0.6833942234788798,0.5987359240931083,0.8749637317980608,0.37718476495631614
403,ChristalWasHere,0.6925674172028036,0.586283130569571,0.4826463923709362,0.6848126545873199,0.5777606934980509
404,Christiegarcia,0.7411037793452131,0.6964422988538713,0.638807476475943,0.8877375724180514,0.4357904514379717
405,Christyxcore,0.7112081831726523,0.5906459996428444,0.42768848067910636,0.6705307105073316,0.5449926979953806
406,Chubbx,0.7466778309957218,0.5947525460661042,0.548170308426269,0.7843050494888338,0.48215429318503433
407,ChuckNerd,0.755063720899459,0.6564823175519505,0.5559835499772834,0.8405150955490909,0.44066763967821154
408,ChuckSmith,0.7957856013326121,0.650061774477969,0.5425311731787548,0.6882795612282775,0.46992821226134873
409,ChupaCabras69,0.7286962560228379,0.6599908871337615,0.6040747448983871,0.8061100224843643,0.580614019263494
410,CierraJ,0.7487546817338477,0.690633301911604,0.6240362919425928,0.8497959535473524,0.5326795033690862
411,CindyheartsJon,0.7312554099658536,0.6616489044501649,0.6007977322803291,0.8622276577248913,0.4972034042228918
412,Cinnny,0.7085515770523687,0.667954454966577,0.5884228844412411,0.8399350677510398,0.4866383124625612
413,Cis826,0.735732942160439,0.6531276752648897,0.6305561595457678,0.8667861850991664,0.4410144660745855
414,Cladia,0.6912401405778277,0.5370743671404813,0.4968492966192784,0.7137023593332279,0.6966993740471222
415,ClaireL93,0.6222099752463067,0.5654415162270205,0.3716010455770038,0.7021244712952494,0.6355424964132025
416,ClaireOJD,0.6565112004203983,0.6250208342558237,0.5302609523222493,0.7066516506452185,0.6617291926593877
417,Clare16JB,0.7521653983452472,0.6794107990650698,0.5605386583364383,0.859653181435498,0.364201539789318
418,ClarineV,0.6704615943937372,0.5976777101928712,0.48537451934861936,0.7691006471530175,0.6648606725261649
419,ClassicSydney,0.7217626762780539,0.6118503663020648,0.5743609222445349,0.7860287601113367,0.47135785346734005
420,ClassyFreshCool,0.7029192736310397,0.5994083661448136,0.47212181255857577,0.7372578898838933,0.5338773222037693
421,Cletae,0.7111124229743497,0.6797076866796224,0.5372784720188559,0.8363239068519873,0.4591077076002831
422,Cloeee,0.7219645057564389,0.5973489578147271,0.4985121481651177,0.8064419172571258,0.6463825128004655
423,Clumsyflic,0.6723869784195176,0.5808133386754696,0.4689941404064024,0.805017559772463,0.6966880300339587
424,CoConutShelle,0.6346926520100269,0.5742705339547116,0.4724285495666815,0.7289685006881017,0.811715597508852
425,CocaBeenSlinky,0.6979830913671113,0.6412954279467407,0.5465898987677362,0.8416508121760798,0.4495088431313595
426,CocoaGeek,0.7680759327842664,0.6600370034660754,0.5095682095405134,0.7294581514509291,0.5445073421039991
427,CoffeebreakDMV,0.7368497874523061,0.6106163720000043,0.5517483968165608,0.8024546639318118,0.4191611521545914
428,Collette87,0.6661479267336892,0.6610960336928462,0.5030146501708603,0.7641368639871788,0.6007580217378082
429,ColtSeaversPS,0.7406603498358838,0.6147821279280202,0.5230408925912888,0.7468809570223864,0.5786189369978286
430,ComcastBonnie,0.7507898896576569,0.6166511985157699,0.5164404955492388,0.726486831597331,0.41318237217132514
431,ComedyQueen,0.7292528091995732,0.681017120222296,0.5144353932661803,0.8367771106966235,0.4560248635221503
432,Commsguy,0.715998491264583,0.6630163455503575,0.5577611350643572,0.7558357771274945,0.5555526455921734
433,Connl,0.6796108609243815,0.6522625123240746,0.5046957873856059,0.772267177603446,0.44612865264862955
434,ConorMadden,0.6581407494339017,0.6236076477985824,0.49651364944454834,0.7575327795075977,0.6398734660157904
435,Constitutiongrl,0.755266915701591,0.5989725277671045,0.591203790053149,0.7949542507099439,0.5328306043033896
436,CooperHawkes,0.7947988013321372,0.6347317657429504,0.5331968651151714,0.7199707472382055,0.3751290000271238
437,CoreJas43,0.7208651596651902,0.6932448799145917,0.5560296279186209,0.9206958355036896,0.47304961691166747
438,CorinnaHoffman,0.74309063947918,0.6155983242392519,0.5440122766957164,0.8076684133676588,0.5324046196452036
439,CouchSurfingOri,0.7950449622462972,0.5711879548265116,0.4644325737858495,0.7299862382687434,0.5296551074913344
440,CourtneySit,0.7307604106615049,0.6413920389338362,0.48084108982771184,0.7966766824369916,0.5143498381736377
441,Courtney_Meow,0.6988389891230895,0.6261595612656972,0.5300502767055999,0.7945028168054231,0.4767372698385669
442,CoverGirl_76,0.7203142551954901,0.6147818443235643,0.508762826013638,0.754737897473874,0.5529649157968611
443,Cpt_Oblivious,0.7477200076395335,0.5857551698332734,0.438221753752268,0.7395522068001092,0.5270269162720685
444,Crackberryfreak,0.6816764140983168,0.5904436928164745,0.4476856421447071,0.7095733510984177,0.5005559505933105
445,CrackersHunter,0.7114158639894211,0.700283251589508,0.5217361945286987,0.8217851381275096,0.664027589668604
446,Crazy4Jericho,0.789948624395469,0.6660374156109063,0.5729588546048083,0.8291306331344817,0.39316230004245634
447,CrazyMadThing,0.7135868655500037,0.5923232318380612,0.5025227792931248,0.7554114623051369,0.6348633017488629
448,Crichton_Kicks,0.7507934013663942,0.6342967257003822,0.48748715889513117,0.7939709942154912,0.49526167084720407
449,Croc_Hunteress,0.7356190321338322,0.5408874508460301,0.5087664155824927,0.7671274303976205,0.5883286162502847
450,CrossCultural,0.7763682163048629,0.6344094976673244,0.526361249142188,0.7340875005620281,0.6024981855934589
451,CrystalJanet,0.724351149436424,0.6669019338655782,0.45942555601819957,0.8139541812597182,0.49673090643833484
452,CubanaLAF,0.7204397896606374,0.631954822497879,0.5588340407357062,0.7798354798631584,0.6030838561095114
453,Cubikmusik,0.6829567304208626,0.675882515078406,0.5177940620434405,0.7761314083347758,0.43002422139391905
454,Cupcake1012,0.7392521898080087,0.6465239596899756,0.5473136722043926,0.8527632228518122,0.4463118486891252
455,Curiosafmmb,0.710823780705358,0.6723005926035656,0.6439606622042231,0.8706164931206153,0.3893185393127764
456,Custardcuppcake,0.7228947549682342,0.6336353543543839,0.5177098545165628,0.8177254868783514,0.4435205786123587
457,Cuttersftbll,0.7367544407411194,0.6693265280245548,0.5485470392997757,0.8214958788211885,0.43689721493821787
458,Cwluc,0.7442542335955132,0.573504394072382,0.4471498785648207,0.7224142353322925,0.5289773945292188
459,CyberEmma,0.7368430503430959,0.664623940266145,0.5093945607719931,0.7769810526745597,0.4129343072909263
460,Cynnergies,0.7448645004341686,0.6176831245914058,0.5565630579121471,0.8221461906377596,0.4392682222909604
461,CynthiaBuroughs,0.7703030010531331,0.6141278820290282,0.5039706688394276,0.7871361566691146,0.5461892089154977
462,CynthiaY29,0.7842482284733647,0.6879058246504239,0.5602590870834226,0.8642120736974062,0.2984798294778498
463,CyranDorman,0.7609724033998236,0.5885476536104571,0.5527922744498263,0.7803877237935006,0.5858498714584156
464,CyrusFan4Life,0.7002423396167997,0.66356000260463,0.5800089422323306,0.7963668222277693,0.42539369865703713
465,DC_Zol,0.74620781359023,0.6264644610187668,0.4637720947449162,0.6840106828617201,0.4275398951945041
466,DIYSara,0.7647649210653855,0.6309266927767156,0.5213933461943409,0.7781892418495961,0.461858671132679
467,DJSMOOK,0.6746953748322687,0.5788738566302339,0.46585782626028427,0.7767528824825742,0.5866188307496619
468,DJinDia,0.6977057871118753,0.6183063747172143,0.5484903969788262,0.7492090641426873,0.6431233462775138
469,DLDAVID,0.7056923965977577,0.5946657941259393,0.4634674113070401,0.7826848837985809,0.5526164636763843
470,DNiCESEOUL,0.7481288456353642,0.64589815087149,0.6030919145971636,0.7487692760254483,0.4240686520565701
471,DWgirl4life,0.6966331713272288,0.6127969240552239,0.4528143763332089,0.7872972330213811,0.6195173991239619
472,DWsLala,0.66013988950381,0.5616067166765145,0.4663714270240089,0.7097235479588196,0.7091585299825963
473,DWsRoseC,0.7422617545153697,0.6141938733442025,0.5734737164949293,0.7836384953285528,0.577888183069953
474,DYkEY_tYPE,0.7150313944987301,0.5934329047108515,0.4979666511299745,0.6896826824240343,0.5115026096164085
475,D_AMAZIN,0.7337642436233128,0.6252608830324649,0.532039136920412,0.7101173174838257,0.4112677776852335
476,D_Child,0.688769042617394,0.5822855526426216,0.4465865830088145,0.7567974524419012,0.6794007210833092
477,D_Rox,0.723284946684047,0.7341307223596403,0.5515786635609904,0.8423920908523379,0.34310374321920045
478,DaMaHug,0.7322742018115408,0.6666568130773115,0.558848401726725,0.8323888719234007,0.5225942274206096
479,DaPrbmChild,0.7296047711813911,0.6438170587500701,0.5250545846236822,0.7791838070953209,0.3628361243201942
480,DaReal_KEEKSZ,0.706304930379754,0.5665351066206846,0.47661160261306523,0.6810192679004788,0.6763600829753228
481,Daddys_pet,0.770136764905063,0.7269790661018818,0.5434493529802746,0.8676113226938658,0.3035900294023802
482,DaeHyunKim,0.7095615592033335,0.7354854324248864,0.5531491411746161,0.84254281923638,0.3551873569273253
483,Dailanche,0.7777137418939345,0.5388056062464693,0.4833057159196538,0.7353741586670882,0.5866693397564452
484,DaisyFab,0.7007032749401702,0.5851389047001256,0.4606412710353265,0.7052293366762004,0.5930833839517552
485,DaisyReyes,0.6948066788784315,0.6345690234236978,0.4886784309752118,0.7917972263614683,0.5076778106576766
486,DakotaCassidy,0.7849359563201683,0.6122684946093915,0.6085377456415875,0.8204380040491218,0.4036271762483471
487,DalekGirl93,0.7109185286221106,0.5465696764881006,0.47820499725732324,0.7435192943230706,0.7156777255870294
488,DamienCripps,0.7471694154867882,0.7132906297771021,0.5807283262233389,0.8292197891175628,0.47797883256520046
489,Dancer4Life13,0.7002194863635466,0.6094941808792792,0.5240518764894386,0.7955659197431347,0.43595710419213185
490,DancerJess7,0.6579047383984098,0.6046101275363658,0.5212902403851339,0.7759931296094785,0.6253747379999494
491,DancingDuck,0.6816969414290422,0.5665565899911365,0.41661254700322803,0.6727186723933809,0.6095217527494027
492,Danderma,0.7383364246588311,0.6262955924187059,0.5372956431922578,0.7509056554646341,0.5085805244281806
493,DaniMehtax,0.6615243131043466,0.5791538476262881,0.4760697058394102,0.7514511463659639,0.5323098047576463
494,DaniScot,0.6966581367447843,0.5053476722901687,0.41534979862479715,0.6739721890506283,0.7514266395346011
495,DanielJUK,0.7596247029099907,0.6133099484102353,0.5474290922178765,0.778840418366834,0.511046873320088
496,Danishbrunette,0.7022292632133882,0.6554786596733593,0.43203414939681034,0.7664479688778514,0.5259046093586205
497,Danni41,0.6926849395541614,0.5517925066367467,0.45504710678079097,0.7809118717546498,0.5542483764673148
498,Dannnnee,0.7334172725882669,0.5595011203260223,0.5511110797754765,0.742140264367111,0.5177047487099932
499,DannysGhirl,0.678217859534325,0.6082194524531304,0.506804442051219,0.7929913477152856,0.5684926518481118
